annotation_file,audio_file
CAWRR-20161031_184400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20161031_184400.wav"
CAWRR-20161101_184300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20161101_184300.wav"
CAWRR-20161102_184200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20161102_184200.wav"
CAWRR-20161103_184000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20161103_184000.wav"
CAWRR-20161104_183900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20161104_183900.wav"
CAWRR-20161105_183800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20161105_183800.wav"
CAWRR-20161106_173700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20161106_173700.wav"
CAWRR-20161107_173600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20161107_173600.wav"
CAWRR-20161108_173500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20161108_173500.wav"
CAWRR-20161109_054501.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20161109_054501.wav"
CAWRR-20161109_173400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20161109_173400.wav"
CAWRR-20161110_173300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20161110_173300.wav"
CAWRR-20161111_173200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20161111_173200.wav"
CAWRR-20161112_173100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20161112_173100.wav"
CAWRR-20161113_173000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20161113_173000.wav"
CAWRR-20161114_172900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20161114_172900.wav"
CAWRR-20170728_212600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170728_212600.wav"
CAWRR-20170729_212500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170729_212500.wav"
CAWRR-20170730_212300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170730_212300.wav"
CAWRR-20170731_212200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170731_212200.wav"
CAWRR-20170801_212100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170801_212100.wav"
CAWRR-20170802_211900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170802_211900.wav"
CAWRR-20170803_211800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170803_211800.wav"
CAWRR-20170804_211700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170804_211700.wav"
CAWRR-20170805_211500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170805_211500.wav"
CAWRR-20170806_211400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170806_211400.wav"
CAWRR-20170807_211200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170807_211200.wav"
CAWRR-20170808_211100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170808_211100.wav"
CAWRR-20170809_210900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170809_210900.wav"
CAWRR-20170810_210800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170810_210800.wav"
CAWRR-20170811_210600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170811_210600.wav"
CAWRR-20170812_210500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170812_210500.wav"
CAWRR-20170813_210300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170813_210300.wav"
CAWRR-20170814_210100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170814_210100.wav"
CAWRR-20170815_210000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170815_210000.wav"
CAWRR-20170816_205800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170816_205800.wav"
CAWRR-20170817_205600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170817_205600.wav"
CAWRR-20170818_205500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170818_205500.wav"
CAWRR-20170819_205300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170819_205300.wav"
CAWRR-20170820_205100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170820_205100.wav"
CAWRR-20170821_205000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170821_205000.wav"
CAWRR-20170822_204800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170822_204800.wav"
CAWRR-20170823_204600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170823_204600.wav"
CAWRR-20170824_204400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170824_204400.wav"
CAWRR-20170825_204300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170825_204300.wav"
CAWRR-20170826_204100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170826_204100.wav"
CAWRR-20170827_203900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170827_203900.wav"
CAWRR-20170828_203700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170828_203700.wav"
CAWRR-20170829_203500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170829_203500.wav"
CAWRR-20170830_203300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170830_203300.wav"
CAWRR-20170831_203200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170831_203200.wav"
CAWRR-20170901_203000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170901_203000.wav"
CAWRR-20170902_202800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170902_202800.wav"
CAWRR-20170903_202600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170903_202600.wav"
CAWRR-20170904_202400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170904_202400.wav"
CAWRR-20170905_202200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170905_202200.wav"
CAWRR-20170906_202100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170906_202100.wav"
CAWRR-20170907_201900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170907_201900.wav"
CAWRR-20170908_201700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170908_201700.wav"
CAWRR-20170909_201500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170909_201500.wav"
CAWRR-20170910_201300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170910_201300.wav"
CAWRR-20170911_201100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170911_201100.wav"
CAWRR-20170912_200900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170912_200900.wav"
CAWRR-20170913_200700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170913_200700.wav"
CAWRR-20170914_200500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170914_200500.wav"
CAWRR-20170915_200400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170915_200400.wav"
CAWRR-20170916_200200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170916_200200.wav"
CAWRR-20170917_200000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170917_200000.wav"
CAWRR-20170918_195800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170918_195800.wav"
CAWRR-20170919_195600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170919_195600.wav"
CAWRR-20170920_195400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170920_195400.wav"
CAWRR-20170921_195200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170921_195200.wav"
CAWRR-20170922_195000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170922_195000.wav"
CAWRR-20170923_194900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170923_194900.wav"
CAWRR-20170924_194700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170924_194700.wav"
CAWRR-20170925_194500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170925_194500.wav"
CAWRR-20170926_194300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170926_194300.wav"
CAWRR-20170927_194100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170927_194100.wav"
CAWRR-20170928_204805.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170928_204805.wav"
CAWRR-20170929_193700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170929_193700.wav"
CAWRR-20170930_193600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20170930_193600.wav"
CAWRR-20171001_193400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171001_193400.wav"
CAWRR-20171002_193200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171002_193200.wav"
CAWRR-20171003_193000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171003_193000.wav"
CAWRR-20171004_192800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171004_192800.wav"
CAWRR-20171005_192700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171005_192700.wav"
CAWRR-20171006_192500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171006_192500.wav"
CAWRR-20171007_192300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171007_192300.wav"
CAWRR-20171008_192100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171008_192100.wav"
CAWRR-20171009_192000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171009_192000.wav"
CAWRR-20171010_191800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171010_191800.wav"
CAWRR-20171011_191600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171011_191600.wav"
CAWRR-20171012_191400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171012_191400.wav"
CAWRR-20171013_191300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171013_191300.wav"
CAWRR-20171014_191100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171014_191100.wav"
CAWRR-20171015_190900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171015_190900.wav"
CAWRR-20171016_190800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171016_190800.wav"
CAWRR-20171017_190600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171017_190600.wav"
CAWRR-20171018_190500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171018_190500.wav"
CAWRR-20171019_190300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171019_190300.wav"
CAWRR-20171020_190100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171020_190100.wav"
CAWRR-20171021_190000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171021_190000.wav"
CAWRR-20171022_185800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171022_185800.wav"
CAWRR-20171023_185700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171023_185700.wav"
CAWRR-20171024_185500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171024_185500.wav"
CAWRR-20171025_185400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171025_185400.wav"
CAWRR-20171026_185200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171026_185200.wav"
CAWRR-20171027_185100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171027_185100.wav"
CAWRR-20171028_185000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171028_185000.wav"
CAWRR-20171029_184800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171029_184800.wav"
CAWRR-20171030_184700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171030_184700.wav"
CAWRR-20171031_184600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171031_184600.wav"
CAWRR-20171101_184400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20171101_184400.wav"
SWCG-20130404_2005.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130404_2005.wav"
SWCG-20130430_2041.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130430_2041.wav"
SWCG-20130513_2059.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130513_2059.wav"
SWCG-20130527_2116.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130527_2116.wav"
SWCG-20130807_205700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130807_205700.wav"
SWCG-20130808_205500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130808_205500.wav"
SWCG-20130809_205400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130809_205400.wav"
SWCG-20130810_205200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130810_205200.wav"
SWCG-20130811_205020.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130811_205020.wav"
SWCG-20130812_205020.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130812_205020.wav"
SWCG-20130813_204700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130813_204700.wav"
SWCG-20130814_204500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130814_204500.wav"
SWCG-20130815_204400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130815_204400.wav"
SWCG-20130816_204200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130816_204200.wav"
SWCG-20130817_204000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130817_204000.wav"
SWCG-20130818_203800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130818_203800.wav"
SWCG-20130819_203700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130819_203700.wav"
SWCG-20130820_203500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130820_203500.wav"
SWCG-20130821_203300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130821_203300.wav"
SWCG-20130822_203100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130822_203100.wav"
SWCG-20130823_202900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130823_202900.wav"
SWCG-20130824_202800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130824_202800.wav"
SWCG-20130825_202600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130825_202600.wav"
SWCG-20130826_202400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130826_202400.wav"
SWCG-20130827_202200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130827_202200.wav"
SWCG-20130828_202000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130828_202000.wav"
SWCG-20130829_201800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130829_201800.wav"
SWCG-20130830_201600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130830_201600.wav"
SWCG-20130831_201400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130831_201400.wav"
SWCG-20130901_201200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130901_201200.wav"
SWCG-20130902_201100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130902_201100.wav"
SWCG-20130903_200900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130903_200900.wav"
SWCG-20130904_200700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130904_200700.wav"
SWCG-20130905_200500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130905_200500.wav"
SWCG-20130906_200300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130906_200300.wav"
SWCG-20130907_200100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130907_200100.wav"
SWCG-20130908_195900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130908_195900.wav"
SWCG-20130909_195700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130909_195700.wav"
SWCG-20130910_195500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130910_195500.wav"
SWCG-20130911_195300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130911_195300.wav"
SWCG-20130912_195100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130912_195100.wav"
SWCG-20130913_194900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130913_194900.wav"
SWCG-20130914_194700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130914_194700.wav"
SWCG-20130915_194500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130915_194500.wav"
SWCG-20130916_194300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130916_194300.wav"
SWCG-20130917_194100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130917_194100.wav"
SWCG-20130918_193900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130918_193900.wav"
SWCG-20130919_193700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130919_193700.wav"
SWCG-20130920_193500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130920_193500.wav"
SWCG-20130921_193300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130921_193300.wav"
SWCG-20130922_193100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130922_193100.wav"
SWCG-20130923_193000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130923_193000.wav"
SWCG-20130924_192800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130924_192800.wav"
SWCG-20130925_192600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130925_192600.wav"
SWCG-20130926_192400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130926_192400.wav"
SWCG-20130927_192200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130927_192200.wav"
SWCG-20130928_192000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130928_192000.wav"
SWCG-20130929_191800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130929_191800.wav"
SWCG-20130930_191600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20130930_191600.wav"
SWCG-20131001_191400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131001_191400.wav"
SWCG-20131002_191200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131002_191200.wav"
SWCG-20131003_191000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131003_191000.wav"
SWCG-20131004_190900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131004_190900.wav"
SWCG-20131005_190700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131005_190700.wav"
SWCG-20131006_190500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131006_190500.wav"
